couple_id,name,email,phone,attend,guests,meal,meal2,message,created_at
anna-and-marco,Sofia Reyes,[email],639171234567,yes,2,chicken,beef,"So excited for your big day!",2026-01-12T09:12:34
anna-and-marco,Marco Dela Cruz,[email],639281234567,yes,1,beef,,"Congratulations!",2026-01-13T09:12:34
anna-and-marco,Isabella Santos,[email],639391234567,yes,2,fish,vegetarian,"Can't wait!",2026-01-14T09:12:34
anna-and-marco,Carlos Mendoza,[email],639451234567,no,0,,,"Sorry, can't make it. Wishing you both the best!",2026-01-15T09:12:34
anna-and-marco,Camille Torres,[email],639561234567,yes,1,vegetarian,,"We'll be there!",2026-01-16T09:12:34
anna-and-marco,Daniel Ramos,[email],639671234567,yes,2,beef,chicken,"Looking forward to it!",2026-01-17T09:12:34
anna-and-marco,Gabrielle Lim,[email],639781234567,yes,1,chicken,,,2026-01-18T09:12:34
anna-and-marco,Miguel Flores,[email],639891234567,no,0,,,"Sadly we have a prior commitment.",2026-01-19T09:12:34
anna-and-marco,Anika Villanueva,[email],639901234567,yes,2,fish,fish,,2026-01-20T09:12:34
anna-and-marco,Ramon Cruz,[email],639121234567,yes,1,beef,,"See you there!",2026-01-21T09:12:34
anna-and-marco,Beatrice Gonzales,[email],639231234567,yes,2,chicken,vegetarian,"So happy for you two!",2026-01-22T09:12:34
anna-and-marco,Jerome Navarro,[email],639341234567,yes,1,vegetarian,,,2026-01-23T09:12:34
anna-and-marco,Tricia Aquino,[email],639451234568,no,0,,,"Unfortunately we'll be out of the country.",2026-01-24T09:12:34
anna-and-marco,Andrei Bautista,[email],639561234568,yes,2,beef,beef,,2026-01-25T09:12:34
anna-and-marco,Mia Pascual,[email],639671234568,yes,1,fish,,"Congratulations to the happy couple!",2026-01-26T09:12:34
anna-and-marco,Kevin Castillo,[email],639781234568,yes,1,chicken,,,2026-01-27T09:12:34
anna-and-marco,Rina Espiritu,[email],639891234568,no,0,,,"We'll miss it but sending love!",2026-01-28T09:12:34
anna-and-marco,Paolo Dizon,[email],639901234568,yes,2,vegetarian,chicken,,2026-01-29T09:12:34
anna-and-marco,Chesca Macaraeg,[email],639121234568,yes,1,beef,,"We'll be there with bells on!",2026-01-30T09:12:34
anna-and-marco,Nathan Soriano,[email],639231234568,yes,2,chicken,fish,,2026-01-31T09:12:34
anna-and-marco,Leila Mendez,[email],639341234568,yes,1,fish,,,2026-02-01T09:12:34
anna-and-marco,Christian Uy,[email],639451234569,no,0,,,"Family emergency. Sorry!",2026-02-02T09:12:34
anna-and-marco,Francesca Ocampo,[email],639561234569,yes,2,beef,vegetarian,,2026-02-03T09:12:34
anna-and-marco,Adrian Salazar,[email],639671234569,yes,1,vegetarian,,"Can't wait to celebrate with you!",2026-02-04T09:12:34
anna-and-marco,Bianca Reyes,[email],639781234569,yes,2,chicken,beef,"So thrilled to be part of your special day!",2026-02-05T09:12:34
anna-and-marco,Diego Tan,[email],639891234569,yes,1,beef,,"Congratulations Anna and Marco!",2026-02-06T09:12:34
anna-and-marco,Sophia Lim,[email],639901234569,no,0,,,"Prior engagement, but wishing you a beautiful day!",2026-02-07T09:12:34
anna-and-marco,Rafael Morales,[email],639121234569,yes,2,fish,chicken,,2026-02-08T09:12:34
anna-and-marco,Katrina Sison,[email],639231234569,yes,1,vegetarian,,"We'll be there!",2026-02-09T09:12:34
anna-and-marco,Luis Aguilar,[email],639341234569,yes,2,beef,fish,"So happy for you both!",2026-02-10T09:12:34
anna-and-marco,Marielle Domingo,[email],639451234570,yes,1,chicken,,,2026-02-11T09:12:34
anna-and-marco,Patrick Reyes,[email],639561234570,no,0,,,"Can't make it this time, sending my love!",2026-02-12T09:12:34
anna-and-marco,Janine Medina,[email],639671234570,yes,2,fish,vegetarian,,2026-02-13T09:12:34
anna-and-marco,Emilio Santos,[email],639781234570,yes,1,beef,,"See you at the celebration!",2026-02-14T09:12:34
anna-and-marco,Clarisse Gutierrez,[email],639891234570,yes,2,vegetarian,beef,"Wishing you both a lifetime of happiness!",2026-02-15T09:12:34
anna-and-marco,Vincent Dela Rosa,[email],639901234570,yes,1,chicken,,,2026-02-16T09:12:34
anna-and-marco,Nichole Bernardo,[email],639121234570,no,0,,,"So sorry to miss it!",2026-02-17T09:12:34
anna-and-marco,Alec Ramos,[email],639231234570,yes,2,beef,chicken,"Can't wait!",2026-02-18T09:12:34
anna-and-marco,Therese Villanueva,[email],639341234570,yes,1,fish,,"Congratulations!",2026-02-19T09:12:34
anna-and-marco,Jerome Alcantara,[email],639451234571,yes,1,vegetarian,,,2026-02-20T09:12:34
anna-and-marco,Kristina Ocampo,[email],639561234571,yes,2,chicken,fish,"So excited for you two!",2026-02-21T09:12:34
anna-and-marco,Ronaldo Cruz,[email],639671234571,no,0,,,"Sending all our love from afar!",2026-02-22T09:12:34
anna-and-marco,Pamela Flores,[email],639781234571,yes,2,beef,vegetarian,,2026-02-23T09:12:34
anna-and-marco,Samuel Natividad,[email],639891234571,yes,1,fish,,"Looking forward to celebrating with you!",2026-02-24T09:12:34
anna-and-marco,Angela Bautista,[email],639901234571,yes,2,vegetarian,chicken,,2026-02-25T09:12:34
anna-and-marco,Benedict Tiu,[email],639121234571,no,0,,,"Unfortunately out of town that weekend.",2026-02-26T09:12:34
anna-and-marco,Roselle Aquino,[email],639231234571,yes,1,chicken,,"Can't wait to witness your big day!",2026-02-27T09:12:34
anna-and-marco,Gerald Soriano,[email],639341234571,yes,2,beef,fish,,2026-02-28T09:12:34
anna-and-marco,Maricel Espiritu,[email],639451234572,yes,1,vegetarian,,"So happy for you both!",2026-03-01T09:12:34
anna-and-marco,Franco Castillo,[email],639561234572,yes,2,fish,beef,"Counting down the days!",2026-03-02T09:12:34
anna-and-marco,Lara Villanueva,[email],639341234569,yes,2,fish,chicken,"We're so thrilled for you both!",2026-03-03T09:12:34
anna-and-marco,Jose Reyes,[email],639451234569,yes,1,beef,,"Congratulations!",2026-03-04T09:12:34
anna-and-marco,Francesca Tan,[email],639561234569,no,0,,,"So sorry we can't make it. Sending love!",2026-03-05T09:12:34
anna-and-marco,Angelo Ong,[email],639671234569,yes,2,chicken,beef,"Can't wait to celebrate with you!",2026-03-06T09:12:34
anna-and-marco,Marga Cruz,[email],639781234569,yes,1,vegetarian,,,2026-03-07T09:12:34
anna-and-marco,Rico Santos,[email],639891234569,yes,2,beef,fish,"See you at the altar!",2026-03-08T09:12:34
anna-and-marco,Denise Lim,[email],639901234569,yes,1,chicken,,"So happy for you two!",2026-03-09T09:12:34
anna-and-marco,Alvin Mendoza,[email],639121234569,no,0,,,"Wish we could be there. Cheers!",2026-03-10T09:12:34
anna-and-marco,Patricia Buenaventura,[email],639231234569,yes,2,fish,vegetarian,,2026-03-11T09:12:34
anna-and-marco,Emmanuel Garcia,[email],639341234570,yes,1,beef,,"Looking forward to it!",2026-03-12T09:12:34
anna-and-marco,Veronica Dela Rosa,[email],639451234570,yes,2,chicken,chicken,"We'll be there!",2026-03-13T09:12:34
anna-and-marco,Bryan Navarro,[email],639561234570,yes,1,fish,,,2026-03-14T09:12:34
anna-and-marco,Sheila Bautista,[email],639671234570,no,0,,,"We have a prior engagement, so sorry!",2026-03-15T09:12:34
anna-and-marco,Karl Ramos,[email],639781234570,yes,2,vegetarian,beef,"Excited to witness your big day!",2026-03-16T09:12:34
anna-and-marco,Jasmine Flores,[email],639891234570,yes,1,chicken,,,2026-03-17T09:12:34
anna-and-marco,Gerald Pascual,[email],639901234570,yes,2,beef,fish,"Congratulations to the lovely couple!",2026-03-18T09:12:34
anna-and-marco,Diane Castillo,[email],639121234570,yes,1,fish,,"So excited!",2026-03-19T09:12:34
anna-and-marco,Ronnie Aquino,[email],639231234570,no,0,,,"Sad to miss it. All our love!",2026-03-20T09:12:34
anna-and-marco,Cristine Soriano,[email],639341234571,yes,2,chicken,vegetarian,,2026-03-21T09:12:34
anna-and-marco,Marc Espiritu,[email],639451234571,yes,1,beef,,"See you there!",2026-03-22T09:12:34
anna-and-marco,Joanna Macaraeg,[email],639561234571,yes,2,fish,chicken,"We're so honored to be invited!",2026-03-23T09:12:34
anna-and-marco,Dominic Torres,[email],639671234571,yes,1,vegetarian,,,2026-03-24T09:12:34
anna-and-marco,Stella Dizon,[email],639781234571,no,0,,,"Unfortunately can't attend. Wishing you a beautiful day!",2026-03-25T09:12:34
anna-and-marco,Felix Gonzales,[email],639891234571,yes,2,beef,beef,"Can't wait!",2026-03-26T09:12:34
anna-and-marco,Pia Villanueva,[email],639901234571,yes,1,chicken,,,2026-03-27T09:12:34
anna-and-marco,Rafael Cruz,[email],639121234571,yes,2,fish,vegetarian,"So happy for you!",2026-03-28T09:12:34
anna-and-marco,Lena Ong,[email],639231234571,yes,1,beef,,"Congratulations!",2026-03-29T09:12:34
anna-and-marco,Ivan Reyes,[email],639341234572,no,0,,,"Sorry we'll miss it. Many blessings!",2026-03-30T09:12:34
anna-and-marco,Carmela Santos,[email],639451234572,yes,2,chicken,fish,,2026-03-31T09:12:34
anna-and-marco,Noel Dela Cruz,[email],639561234572,yes,1,vegetarian,,"We'll be there!",2026-04-01T09:12:34
anna-and-marco,Abigail Tan,[email],639671234572,yes,2,beef,chicken,"So thrilled for both of you!",2026-04-02T09:12:34
anna-and-marco,Miguel Navarro,[email],639781234572,yes,1,fish,,,2026-04-03T09:12:34
anna-and-marco,Trina Mendoza,[email],639891234572,no,0,,,"Can't make it but sending warm wishes!",2026-04-04T09:12:34
anna-and-marco,Louie Bautista,[email],639901234572,yes,2,chicken,beef,,2026-04-05T09:12:34
anna-and-marco,Hazel Garcia,[email],639121234572,yes,1,vegetarian,,"Looking forward to the celebration!",2026-04-06T09:12:34
anna-and-marco,Vincent Ramos,[email],639231234572,yes,2,beef,fish,"Honored to be invited!",2026-04-07T09:12:34
anna-and-marco,Monique Flores,[email],639341234573,yes,1,chicken,,,2026-04-08T09:12:34
anna-and-marco,Chester Lim,[email],639451234573,no,0,,,"We'll be abroad that weekend. Congratulations!",2026-04-09T09:12:34
anna-and-marco,Rowena Espiritu,[email],639561234573,yes,2,fish,chicken,"So excited to celebrate with you!",2026-04-10T09:12:34
anna-and-marco,Justin Castillo,[email],639671234573,yes,1,beef,,"See you soon!",2026-04-11T09:12:34
anna-and-marco,Andrea Pascual,[email],639781234573,yes,2,vegetarian,beef,,2026-04-12T09:12:34
anna-and-marco,Lawrence Soriano,[email],639891234573,no,0,,,"Sadly we have a family trip. Sending love!",2026-04-13T09:12:34
anna-and-marco,Bianca Aquino,[email],639901234573,yes,1,chicken,,"Congratulations!",2026-04-14T09:12:34
anna-and-marco,Erwin Dizon,[email],639121234573,yes,2,fish,fish,"Can't wait to witness your love!",2026-04-15T09:12:34
anna-and-marco,Marielle Torres,[email],639231234573,yes,1,beef,,,2026-04-16T09:12:34
anna-and-marco,Aldrin Gonzales,[email],639341234574,yes,2,chicken,vegetarian,"We'll be there with joy!",2026-04-17T09:12:34
anna-and-marco,Trisha Villanueva,[email],639451234574,no,0,,,"So sorry to miss it. Best wishes always!",2026-04-18T09:12:34
anna-and-marco,Gino Cruz,[email],639561234574,yes,1,vegetarian,,,2026-04-19T09:12:34
anna-and-marco,Yvonne Ong,[email],639671234574,yes,2,beef,chicken,"Congratulations to the happy couple!",2026-04-20T09:12:34
anna-and-marco,Paolo Reyes,[email],639781234574,yes,1,fish,,"So happy for you both!",2026-04-21T09:12:34
